# system info ex_100g on 2018.08.14.18:11:11
system_info:
name,value
DEVICE,1SG280HU2F50E2VGS1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ex_100g on 2018.08.14.18:11:11
files:
filepath,kind,attributes,module,is_top
alt_e100s10_180/sim/cadence/alt_e100s10_eq18t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2_t2_w264_s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or6t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_synchronizer.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ohbin8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab_32word_32bit.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab16a1r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor1t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor2t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w5t0s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h07t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc17h0007ft2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mx5r.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_gpx4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h18t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_subc2h0t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor6t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor4t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_gte_with_const_16b.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ripple16.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_fmon8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor5t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor8t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or8t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_add4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and20t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc4hct1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_metronome81920.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and3t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or20t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor5t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_altera_std_synchronizer_nocut.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab67a5r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor10t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc9h1fdt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_frame_muxer.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_pb_timer.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_rx_fc.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_pb_conv.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_fc_top.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_onoff_ctrl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_ctrl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_arbiter_ctrl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_reset_controller.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_adapt_pma.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_data_grp_mx_pipe.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_rcfg_arb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_arbiter.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_regroup_8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_word_ram_824.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_l8if_rx428.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_l8if_tx824.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ack_skid_srst.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_word_ram_8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ack_skid.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_compact_words_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_six_three_comp.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wide_buffered_read_scheduler.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_adapter_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cgmii_custom_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_stat_ram_16x64b.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sv.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_extended_stats_vector.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync_read.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_rx_fc_config_register_map.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_fc_csr.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_csr.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_phy_config_register_map.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_fc_config_register_map.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_scram256.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_5way_register.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ethenc.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_c4ilv.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_tagger_5way.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_bip_xor_5way.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_am.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pcs_t.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_clos20_perm.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pcs_ber_cnt_ns.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pcs_ber_sm.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xbar4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wdelay.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xctrl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_reframe.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_etagid.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_deskew.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_unframe.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_walign.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pctrl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_alnchk.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pcs_r.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_clos20.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pcs_ber.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xbar5.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_twodel67.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_descram.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_opp3t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_refram.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_hw_reg.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_wamon.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_shft.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_shft_w.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ethdec.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_clos20_unperm.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_opp33t3.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_opp3t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_bshft.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_deint.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_dctrl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_frac_4_8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac_tx_csr.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac_rx_csr.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac_link_fault_det.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_readmii4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_gap_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac_link_fault_gen.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_tx_error.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_ins4preamble_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_tag_4_9.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac_rx_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mac_tx_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_dic_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_frac_4_9.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_preamble_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ectrl_ins_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ecrc_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_2tick_t.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/sync_regs.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_d64_sig.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_z64_x2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_lut.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/sync_regs_m2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_r_t.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_rev_1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_r.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100_sync1r2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_z64_xn.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_2tick_b.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/agtb_16.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_r_b.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_z64_x1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/scfifo_mlab.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_rev_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/delay_mlab.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/eq_5_ena.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/aneb_18.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/reverse_bits.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/s5mlab.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/wys_lut.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/reverse_bytes.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_byte_roll.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_z64_x3.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/xor_2tick.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/aclr_filter.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/mx5r.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/delay_regs.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_z64_x4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/agtb_8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/crc32_rev_2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w66t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w1t0s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc9h1fet2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_delay4w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_delay.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w66t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync4m.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_reset_synchronizer.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w5t1s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc12h9e8t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc9h1fbt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h1dt1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or16t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
