# system info altera_eth_10g_mac on 2018.09.21.11:12:15
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for altera_eth_10g_mac on 2018.09.21.11:12:15
files:
filepath,kind,attributes,module,is_top
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_mm_adapter/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_mm_adapter/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_mm_adapter/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_mm_adapter/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/sideband_adapter_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/sideband_adapter_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/sideband_adapter_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/sideband_adapter_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/sideband_adapter_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/sideband_adapter_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/sideband_adapter_tx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/sideband_adapter_tx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/sideband_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/sideband_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/sideband_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/sideband_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
